共有 1912 句子，3231 个单词。<br/>
<h4>一、句子(1912)：</h4>
1、It's a <a target="_blank" href="http://www.iciba.com/deal">deal</a>.   一言为定！<br/>
	<tr><td>462</td><td><a target="_blank" href="http://www.iciba.com/serve">serve</a>-1</td><td><a target="_blank" href="http://www.iciba.com/drown">drown</a>-1</td><td><a target="_blank" href="http://www.iciba.com/astound">astound</a>-1</td><td><a target="_blank" href="http://www.iciba.com/confused">confused</a>-1</td><td><a target="_blank" href="http://www.iciba.com/regardless">regardless</a>-1</td><td><a target="_blank" href="http://www.iciba.com/citizen">citizen</a>-1</td></tr>
	<tr><td>463</td><td><a target="_blank" href="http://www.iciba.com/filial">filial</a>-1</td><td><a target="_blank" href="http://www.iciba.com/wholeness">wholeness</a>-1</td><td><a target="_blank" href="http://www.iciba.com/occur">occur</a>-1</td><td><a target="_blank" href="http://www.iciba.com/breeze">breeze</a>-1</td><td><a target="_blank" href="http://www.iciba.com/fill">fill</a>-1</td><td><a target="_blank" href="http://www.iciba.com/experiences">experiences</a>-1</td></tr>
	<tr><td>464</td><td><a target="_blank" href="http://www.iciba.com/eroded">eroded</a>-1</td><td><a target="_blank" href="http://www.iciba.com/watercolor">watercolor</a>-1</td><td><a target="_blank" href="http://www.iciba.com/flaws">flaws</a>-1</td><td><a target="_blank" href="http://www.iciba.com/leaning">leaning</a>-1</td><td><a target="_blank" href="http://www.iciba.com/principles">principles</a>-1</td><td><a target="_blank" href="http://www.iciba.com/curtain">curtain</a>-1</td></tr>
	<tr><td>465</td><td><a target="_blank" href="http://www.iciba.com/adorable">adorable</a>-1</td><td><a target="_blank" href="http://www.iciba.com/dangerous">dangerous</a>-1</td><td><a target="_blank" href="http://www.iciba.com/troubles">troubles</a>-1</td><td><a target="_blank" href="http://www.iciba.com/persevering">persevering</a>-1</td><td><a target="_blank" href="http://www.iciba.com/transform">transform</a>-1</td><td><a target="_blank" href="http://www.iciba.com/experienced">experienced</a>-1</td></tr>
	<tr><td>466</td><td><a target="_blank" href="http://www.iciba.com/heard">heard</a>-1</td><td><a target="_blank" href="http://www.iciba.com/execution">execution</a>-1</td><td><a target="_blank" href="http://www.iciba.com/immune">immune</a>-1</td><td><a target="_blank" href="http://www.iciba.com/impressive">impressive</a>-1</td><td><a target="_blank" href="http://www.iciba.com/master">master</a>-1</td><td><a target="_blank" href="http://www.iciba.com/regulation">regulation</a>-1</td></tr>
	<tr><td>467</td><td><a target="_blank" href="http://www.iciba.com/tougher">tougher</a>-1</td><td><a target="_blank" href="http://www.iciba.com/mere">mere</a>-1</td><td><a target="_blank" href="http://www.iciba.com/feared">feared</a>-1</td><td><a target="_blank" href="http://www.iciba.com/scream">scream</a>-1</td><td><a target="_blank" href="http://www.iciba.com/setback">setback</a>-1</td><td><a target="_blank" href="http://www.iciba.com/bets">bets</a>-1</td></tr>
	<tr><td>468</td><td><a target="_blank" href="http://www.iciba.com/intention">intention</a>-1</td><td><a target="_blank" href="http://www.iciba.com/superiority">superiority</a>-1</td><td><a target="_blank" href="http://www.iciba.com/knocked">knocked</a>-1</td><td><a target="_blank" href="http://www.iciba.com/bananas">bananas</a>-1</td><td><a target="_blank" href="http://www.iciba.com/melting">melting</a>-1</td><td><a target="_blank" href="http://www.iciba.com/deliberation">deliberation</a>-1</td></tr>
	<tr><td>469</td><td><a target="_blank" href="http://www.iciba.com/plants">plants</a>-1</td><td><a target="_blank" href="http://www.iciba.com/thrift">thrift</a>-1</td><td><a target="_blank" href="http://www.iciba.com/carrots">carrots</a>-1</td><td><a target="_blank" href="http://www.iciba.com/honour">honour</a>-1</td><td><a target="_blank" href="http://www.iciba.com/reaction">reaction</a>-1</td><td><a target="_blank" href="http://www.iciba.com/mastered">mastered</a>-1</td></tr>
	<tr><td>470</td><td><a target="_blank" href="http://www.iciba.com/celebrations">celebrations</a>-1</td><td><a target="_blank" href="http://www.iciba.com/stagnation">stagnation</a>-1</td><td><a target="_blank" href="http://www.iciba.com/catatonic">catatonic</a>-1</td><td><a target="_blank" href="http://www.iciba.com/afterward">afterward</a>-1</td><td><a target="_blank" href="http://www.iciba.com/ice">ice</a>-1</td><td><a target="_blank" href="http://www.iciba.com/independence">independence</a>-1</td></tr>
	<tr><td>471</td><td><a target="_blank" href="http://www.iciba.com/melancholy">melancholy</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sufferings">sufferings</a>-1</td><td><a target="_blank" href="http://www.iciba.com/announced">announced</a>-1</td><td><a target="_blank" href="http://www.iciba.com/owning">owning</a>-1</td><td><a target="_blank" href="http://www.iciba.com/slept">slept</a>-1</td><td><a target="_blank" href="http://www.iciba.com/staring">staring</a>-1</td></tr>
	<tr><td>472</td><td><a target="_blank" href="http://www.iciba.com/delusion">delusion</a>-1</td><td><a target="_blank" href="http://www.iciba.com/swept">swept</a>-1</td><td><a target="_blank" href="http://www.iciba.com/rule">rule</a>-1</td><td><a target="_blank" href="http://www.iciba.com/decreed">decreed</a>-1</td><td><a target="_blank" href="http://www.iciba.com/deficiency">deficiency</a>-1</td><td><a target="_blank" href="http://www.iciba.com/desirable">desirable</a>-1</td></tr>
	<tr><td>473</td><td><a target="_blank" href="http://www.iciba.com/preparation">preparation</a>-1</td><td><a target="_blank" href="http://www.iciba.com/price">price</a>-1</td><td><a target="_blank" href="http://www.iciba.com/passionately">passionately</a>-1</td><td><a target="_blank" href="http://www.iciba.com/cherish">cherish</a>-1</td><td><a target="_blank" href="http://www.iciba.com/underneath">underneath</a>-1</td><td><a target="_blank" href="http://www.iciba.com/dancer">dancer</a>-1</td></tr>
	<tr><td>474</td><td><a target="_blank" href="http://www.iciba.com/doors">doors</a>-1</td><td><a target="_blank" href="http://www.iciba.com/enjoyable">enjoyable</a>-1</td><td><a target="_blank" href="http://www.iciba.com/danced">danced</a>-1</td><td><a target="_blank" href="http://www.iciba.com/steep">steep</a>-1</td><td><a target="_blank" href="http://www.iciba.com/triumphs">triumphs</a>-1</td><td><a target="_blank" href="http://www.iciba.com/substitute">substitute</a>-1</td></tr>
	<tr><td>475</td><td><a target="_blank" href="http://www.iciba.com/witnessed">witnessed</a>-1</td><td><a target="_blank" href="http://www.iciba.com/multitude">multitude</a>-1</td><td><a target="_blank" href="http://www.iciba.com/nice">nice</a>-1</td><td><a target="_blank" href="http://www.iciba.com/gutter">gutter</a>-1</td><td><a target="_blank" href="http://www.iciba.com/appearance">appearance</a>-1</td><td><a target="_blank" href="http://www.iciba.com/culture">culture</a>-1</td></tr>
	<tr><td>476</td><td><a target="_blank" href="http://www.iciba.com/fake">fake</a>-1</td><td><a target="_blank" href="http://www.iciba.com/runt">runt</a>-1</td><td><a target="_blank" href="http://www.iciba.com/runs">runs</a>-1</td><td><a target="_blank" href="http://www.iciba.com/space">space</a>-1</td><td><a target="_blank" href="http://www.iciba.com/spite">spite</a>-1</td><td><a target="_blank" href="http://www.iciba.com/spree">spree</a>-1</td></tr>
	<tr><td>477</td><td><a target="_blank" href="http://www.iciba.com/smells">smells</a>-1</td><td><a target="_blank" href="http://www.iciba.com/accidents">accidents</a>-1</td><td><a target="_blank" href="http://www.iciba.com/collision">collision</a>-1</td><td><a target="_blank" href="http://www.iciba.com/covered">covered</a>-1</td><td><a target="_blank" href="http://www.iciba.com/network">network</a>-1</td><td><a target="_blank" href="http://www.iciba.com/jealous">jealous</a>-1</td></tr>
	<tr><td>478</td><td><a target="_blank" href="http://www.iciba.com/roommate">roommate</a>-1</td><td><a target="_blank" href="http://www.iciba.com/track">track</a>-1</td><td><a target="_blank" href="http://www.iciba.com/concealed">concealed</a>-1</td><td><a target="_blank" href="http://www.iciba.com/guts">guts</a>-1</td><td><a target="_blank" href="http://www.iciba.com/trade">trade</a>-1</td><td><a target="_blank" href="http://www.iciba.com/round">round</a>-1</td></tr>
	<tr><td>479</td><td><a target="_blank" href="http://www.iciba.com/stages">stages</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sweetheart">sweetheart</a>-1</td><td><a target="_blank" href="http://www.iciba.com/bicycle">bicycle</a>-1</td><td><a target="_blank" href="http://www.iciba.com/shaken">shaken</a>-1</td><td><a target="_blank" href="http://www.iciba.com/building">building</a>-1</td><td><a target="_blank" href="http://www.iciba.com/properly">properly</a>-1</td></tr>
	<tr><td>480</td><td><a target="_blank" href="http://www.iciba.com/repining">repining</a>-1</td><td><a target="_blank" href="http://www.iciba.com/raj">raj</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sorts">sorts</a>-1</td><td><a target="_blank" href="http://www.iciba.com/grief">grief</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sails">sails</a>-1</td><td><a target="_blank" href="http://www.iciba.com/ray">ray</a>-1</td></tr>
	<tr><td>481</td><td><a target="_blank" href="http://www.iciba.com/exam">exam</a>-1</td><td><a target="_blank" href="http://www.iciba.com/persons">persons</a>-1</td><td><a target="_blank" href="http://www.iciba.com/intelligently">intelligently</a>-1</td><td><a target="_blank" href="http://www.iciba.com/melanie91">melanie91</a>-1</td><td><a target="_blank" href="http://www.iciba.com/chemistry">chemistry</a>-1</td><td><a target="_blank" href="http://www.iciba.com/awarded">awarded</a>-1</td></tr>
	<tr><td>482</td><td><a target="_blank" href="http://www.iciba.com/pulled">pulled</a>-1</td><td><a target="_blank" href="http://www.iciba.com/embarrassment">embarrassment</a>-1</td><td><a target="_blank" href="http://www.iciba.com/leisurely">leisurely</a>-1</td><td><a target="_blank" href="http://www.iciba.com/desperation">desperation</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sensed">sensed</a>-1</td><td><a target="_blank" href="http://www.iciba.com/ace">ace</a>-1</td></tr>
	<tr><td>483</td><td><a target="_blank" href="http://www.iciba.com/couple">couple</a>-1</td><td><a target="_blank" href="http://www.iciba.com/agreeing">agreeing</a>-1</td><td><a target="_blank" href="http://www.iciba.com/acid">acid</a>-1</td><td><a target="_blank" href="http://www.iciba.com/insecure">insecure</a>-1</td><td><a target="_blank" href="http://www.iciba.com/intuition">intuition</a>-1</td><td><a target="_blank" href="http://www.iciba.com/unclimbable">unclimbable</a>-1</td></tr>
	<tr><td>484</td><td><a target="_blank" href="http://www.iciba.com/coping">coping</a>-1</td><td><a target="_blank" href="http://www.iciba.com/swift">swift</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sheldon">sheldon</a>-1</td><td><a target="_blank" href="http://www.iciba.com/finite">finite</a>-1</td><td><a target="_blank" href="http://www.iciba.com/helpless">helpless</a>-1</td><td><a target="_blank" href="http://www.iciba.com/coldest">coldest</a>-1</td></tr>
	<tr><td>485</td><td><a target="_blank" href="http://www.iciba.com/ruins">ruins</a>-1</td><td><a target="_blank" href="http://www.iciba.com/cultures">cultures</a>-1</td><td><a target="_blank" href="http://www.iciba.com/adjustment">adjustment</a>-1</td><td><a target="_blank" href="http://www.iciba.com/exchange">exchange</a>-1</td><td><a target="_blank" href="http://www.iciba.com/scoop">scoop</a>-1</td><td><a target="_blank" href="http://www.iciba.com/united">united</a>-1</td></tr>
	<tr><td>486</td><td><a target="_blank" href="http://www.iciba.com/searching">searching</a>-1</td><td><a target="_blank" href="http://www.iciba.com/peaceful">peaceful</a>-1</td><td><a target="_blank" href="http://www.iciba.com/overnight">overnight</a>-1</td><td><a target="_blank" href="http://www.iciba.com/benjamin">benjamin</a>-1</td><td><a target="_blank" href="http://www.iciba.com/transcends">transcends</a>-1</td><td><a target="_blank" href="http://www.iciba.com/lyrics">lyrics</a>-1</td></tr>
	<tr><td>487</td><td><a target="_blank" href="http://www.iciba.com/label">label</a>-1</td><td><a target="_blank" href="http://www.iciba.com/improvement">improvement</a>-1</td><td><a target="_blank" href="http://www.iciba.com/albeit">albeit</a>-1</td><td><a target="_blank" href="http://www.iciba.com/shoulders">shoulders</a>-1</td><td><a target="_blank" href="http://www.iciba.com/uncompromising">uncompromising</a>-1</td><td><a target="_blank" href="http://www.iciba.com/yearn">yearn</a>-1</td></tr>
	<tr><td>488</td><td><a target="_blank" href="http://www.iciba.com/rid">rid</a>-1</td><td><a target="_blank" href="http://www.iciba.com/faults">faults</a>-1</td><td><a target="_blank" href="http://www.iciba.com/number">number</a>-1</td><td><a target="_blank" href="http://www.iciba.com/disappointment">disappointment</a>-1</td><td><a target="_blank" href="http://www.iciba.com/muscles">muscles</a>-1</td><td><a target="_blank" href="http://www.iciba.com/melody">melody</a>-1</td></tr>
	<tr><td>489</td><td><a target="_blank" href="http://www.iciba.com/spot">spot</a>-1</td><td><a target="_blank" href="http://www.iciba.com/mighty">mighty</a>-1</td><td><a target="_blank" href="http://www.iciba.com/fathers">fathers</a>-1</td><td><a target="_blank" href="http://www.iciba.com/generously">generously</a>-1</td><td><a target="_blank" href="http://www.iciba.com/air">air</a>-1</td><td><a target="_blank" href="http://www.iciba.com/diaoyu">diaoyu</a>-1</td></tr>
	<tr><td>490</td><td><a target="_blank" href="http://www.iciba.com/tenacity">tenacity</a>-1</td><td><a target="_blank" href="http://www.iciba.com/yield">yield</a>-1</td><td><a target="_blank" href="http://www.iciba.com/outcome">outcome</a>-1</td><td><a target="_blank" href="http://www.iciba.com/inhabiting">inhabiting</a>-1</td><td><a target="_blank" href="http://www.iciba.com/boat">boat</a>-1</td><td><a target="_blank" href="http://www.iciba.com/bubbly">bubbly</a>-1</td></tr>
	<tr><td>491</td><td><a target="_blank" href="http://www.iciba.com/shaw">shaw</a>-1</td><td><a target="_blank" href="http://www.iciba.com/mode">mode</a>-1</td><td><a target="_blank" href="http://www.iciba.com/complement">complement</a>-1</td><td><a target="_blank" href="http://www.iciba.com/respectability">respectability</a>-1</td><td><a target="_blank" href="http://www.iciba.com/read">read</a>-1</td><td><a target="_blank" href="http://www.iciba.com/touch">touch</a>-1</td></tr>
	<tr><td>492</td><td><a target="_blank" href="http://www.iciba.com/cleverness">cleverness</a>-1</td><td><a target="_blank" href="http://www.iciba.com/predict">predict</a>-1</td><td><a target="_blank" href="http://www.iciba.com/abroad">abroad</a>-1</td><td><a target="_blank" href="http://www.iciba.com/guilt">guilt</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sucks">sucks</a>-1</td><td><a target="_blank" href="http://www.iciba.com/blossom">blossom</a>-1</td></tr>
	<tr><td>493</td><td><a target="_blank" href="http://www.iciba.com/deliberately">deliberately</a>-1</td><td><a target="_blank" href="http://www.iciba.com/ant">ant</a>-1</td><td><a target="_blank" href="http://www.iciba.com/unnecessary">unnecessary</a>-1</td><td><a target="_blank" href="http://www.iciba.com/minute">minute</a>-1</td><td><a target="_blank" href="http://www.iciba.com/dull">dull</a>-1</td><td><a target="_blank" href="http://www.iciba.com/taste">taste</a>-1</td></tr>
