共有 1189 句子，2190 个单词。<br/>
<h4>一、句子(1189)：</h4>
1、It's a <a target="_blank" href="http://www.iciba.com/deal">deal</a>.   一言为定！<br/>
	<tr><td>112</td><td><a target="_blank" href="http://www.iciba.com/wasted">wasted</a>-2</td><td><a target="_blank" href="http://www.iciba.com/energy">energy</a>-2</td><td><a target="_blank" href="http://www.iciba.com/backwards">backwards</a>-2</td><td><a target="_blank" href="http://www.iciba.com/hang">hang</a>-2</td><td><a target="_blank" href="http://www.iciba.com/lights">lights</a>-2</td><td><a target="_blank" href="http://www.iciba.com/faced">faced</a>-2</td></tr>
	<tr><td>113</td><td><a target="_blank" href="http://www.iciba.com/entering">entering</a>-2</td><td><a target="_blank" href="http://www.iciba.com/destroyed">destroyed</a>-2</td><td><a target="_blank" href="http://www.iciba.com/faces">faces</a>-2</td><td><a target="_blank" href="http://www.iciba.com/pay">pay</a>-2</td><td><a target="_blank" href="http://www.iciba.com/relatives">relatives</a>-2</td><td><a target="_blank" href="http://www.iciba.com/aren">aren</a>-2</td></tr>
	<tr><td>114</td><td><a target="_blank" href="http://www.iciba.com/treasure">treasure</a>-2</td><td><a target="_blank" href="http://www.iciba.com/room">room</a>-2</td><td><a target="_blank" href="http://www.iciba.com/china">china</a>-2</td><td><a target="_blank" href="http://www.iciba.com/invisible">invisible</a>-2</td><td><a target="_blank" href="http://www.iciba.com/per">per</a>-2</td><td><a target="_blank" href="http://www.iciba.com/flow">flow</a>-2</td></tr>
	<tr><td>115</td><td><a target="_blank" href="http://www.iciba.com/heaven">heaven</a>-2</td><td><a target="_blank" href="http://www.iciba.com/intelligence">intelligence</a>-2</td><td><a target="_blank" href="http://www.iciba.com/despair">despair</a>-2</td><td><a target="_blank" href="http://www.iciba.com/pink">pink</a>-2</td><td><a target="_blank" href="http://www.iciba.com/fuck">fuck</a>-2</td><td><a target="_blank" href="http://www.iciba.com/guy">guy</a>-2</td></tr>
	<tr><td>116</td><td><a target="_blank" href="http://www.iciba.com/worrying">worrying</a>-2</td><td><a target="_blank" href="http://www.iciba.com/loves">loves</a>-2</td><td><a target="_blank" href="http://www.iciba.com/opportunities">opportunities</a>-2</td><td><a target="_blank" href="http://www.iciba.com/possibilities">possibilities</a>-2</td><td><a target="_blank" href="http://www.iciba.com/almost">almost</a>-2</td><td><a target="_blank" href="http://www.iciba.com/biggest">biggest</a>-2</td></tr>
	<tr><td>117</td><td><a target="_blank" href="http://www.iciba.com/girlfriend">girlfriend</a>-2</td><td><a target="_blank" href="http://www.iciba.com/cause">cause</a>-2</td><td><a target="_blank" href="http://www.iciba.com/extra">extra</a>-2</td><td><a target="_blank" href="http://www.iciba.com/working">working</a>-2</td><td><a target="_blank" href="http://www.iciba.com/says">says</a>-2</td><td><a target="_blank" href="http://www.iciba.com/lamp">lamp</a>-2</td></tr>
	<tr><td>118</td><td><a target="_blank" href="http://www.iciba.com/lining">lining</a>-2</td><td><a target="_blank" href="http://www.iciba.com/reunion">reunion</a>-2</td><td><a target="_blank" href="http://www.iciba.com/defines">defines</a>-2</td><td><a target="_blank" href="http://www.iciba.com/championship">championship</a>-2</td><td><a target="_blank" href="http://www.iciba.com/thinks">thinks</a>-2</td><td><a target="_blank" href="http://www.iciba.com/night">night</a>-2</td></tr>
	<tr><td>119</td><td><a target="_blank" href="http://www.iciba.com/creating">creating</a>-2</td><td><a target="_blank" href="http://www.iciba.com/actions">actions</a>-2</td><td><a target="_blank" href="http://www.iciba.com/gives">gives</a>-2</td><td><a target="_blank" href="http://www.iciba.com/arbor">arbor</a>-2</td><td><a target="_blank" href="http://www.iciba.com/prosperous">prosperous</a>-2</td><td><a target="_blank" href="http://www.iciba.com/source">source</a>-2</td></tr>
	<tr><td>120</td><td><a target="_blank" href="http://www.iciba.com/anymore">anymore</a>-2</td><td><a target="_blank" href="http://www.iciba.com/lin">lin</a>-2</td><td><a target="_blank" href="http://www.iciba.com/unable">unable</a>-2</td><td><a target="_blank" href="http://www.iciba.com/wasn">wasn</a>-2</td><td><a target="_blank" href="http://www.iciba.com/dying">dying</a>-2</td><td><a target="_blank" href="http://www.iciba.com/holidays">holidays</a>-2</td></tr>
	<tr><td>121</td><td><a target="_blank" href="http://www.iciba.com/weight">weight</a>-2</td><td><a target="_blank" href="http://www.iciba.com/page">page</a>-2</td><td><a target="_blank" href="http://www.iciba.com/assume">assume</a>-2</td><td><a target="_blank" href="http://www.iciba.com/destiny">destiny</a>-2</td><td><a target="_blank" href="http://www.iciba.com/effort">effort</a>-2</td><td><a target="_blank" href="http://www.iciba.com/courageous">courageous</a>-2</td></tr>
	<tr><td>122</td><td><a target="_blank" href="http://www.iciba.com/hours">hours</a>-2</td><td><a target="_blank" href="http://www.iciba.com/stars">stars</a>-2</td><td><a target="_blank" href="http://www.iciba.com/imagined">imagined</a>-2</td><td><a target="_blank" href="http://www.iciba.com/put">put</a>-2</td><td><a target="_blank" href="http://www.iciba.com/trap">trap</a>-2</td><td><a target="_blank" href="http://www.iciba.com/lonely">lonely</a>-2</td></tr>
	<tr><td>123</td><td><a target="_blank" href="http://www.iciba.com/tiny">tiny</a>-2</td><td><a target="_blank" href="http://www.iciba.com/valuable">valuable</a>-2</td><td><a target="_blank" href="http://www.iciba.com/survive">survive</a>-2</td><td><a target="_blank" href="http://www.iciba.com/permanent">permanent</a>-2</td><td><a target="_blank" href="http://www.iciba.com/experience">experience</a>-2</td><td><a target="_blank" href="http://www.iciba.com/shows">shows</a>-2</td></tr>
	<tr><td>124</td><td><a target="_blank" href="http://www.iciba.com/rainbow">rainbow</a>-2</td><td><a target="_blank" href="http://www.iciba.com/east">east</a>-2</td><td><a target="_blank" href="http://www.iciba.com/september">september</a>-2</td><td><a target="_blank" href="http://www.iciba.com/clear">clear</a>-2</td><td><a target="_blank" href="http://www.iciba.com/ears">ears</a>-2</td><td><a target="_blank" href="http://www.iciba.com/build">build</a>-2</td></tr>
	<tr><td>125</td><td><a target="_blank" href="http://www.iciba.com/glad">glad</a>-2</td><td><a target="_blank" href="http://www.iciba.com/smiles">smiles</a>-2</td><td><a target="_blank" href="http://www.iciba.com/innocent">innocent</a>-2</td><td><a target="_blank" href="http://www.iciba.com/finds">finds</a>-2</td><td><a target="_blank" href="http://www.iciba.com/impact">impact</a>-2</td><td><a target="_blank" href="http://www.iciba.com/waited">waited</a>-2</td></tr>
	<tr><td>126</td><td><a target="_blank" href="http://www.iciba.com/complicated">complicated</a>-2</td><td><a target="_blank" href="http://www.iciba.com/purse">purse</a>-2</td><td><a target="_blank" href="http://www.iciba.com/questions">questions</a>-2</td><td><a target="_blank" href="http://www.iciba.com/highway">highway</a>-2</td><td><a target="_blank" href="http://www.iciba.com/final">final</a>-2</td><td><a target="_blank" href="http://www.iciba.com/occasion">occasion</a>-2</td></tr>
	<tr><td>127</td><td><a target="_blank" href="http://www.iciba.com/prince">prince</a>-2</td><td><a target="_blank" href="http://www.iciba.com/soon">soon</a>-2</td><td><a target="_blank" href="http://www.iciba.com/thick">thick</a>-2</td><td><a target="_blank" href="http://www.iciba.com/america">america</a>-2</td><td><a target="_blank" href="http://www.iciba.com/balance">balance</a>-2</td><td><a target="_blank" href="http://www.iciba.com/usually">usually</a>-2</td></tr>
	<tr><td>128</td><td><a target="_blank" href="http://www.iciba.com/sense">sense</a>-2</td><td><a target="_blank" href="http://www.iciba.com/ups">ups</a>-2</td><td><a target="_blank" href="http://www.iciba.com/curve">curve</a>-2</td><td><a target="_blank" href="http://www.iciba.com/goodbye">goodbye</a>-2</td><td><a target="_blank" href="http://www.iciba.com/twenty">twenty</a>-2</td><td><a target="_blank" href="http://www.iciba.com/within">within</a>-2</td></tr>
	<tr><td>129</td><td><a target="_blank" href="http://www.iciba.com/health">health</a>-2</td><td><a target="_blank" href="http://www.iciba.com/positive">positive</a>-2</td><td><a target="_blank" href="http://www.iciba.com/return">return</a>-2</td><td><a target="_blank" href="http://www.iciba.com/sadness">sadness</a>-2</td><td><a target="_blank" href="http://www.iciba.com/opponent">opponent</a>-2</td><td><a target="_blank" href="http://www.iciba.com/downs">downs</a>-2</td></tr>
	<tr><td>130</td><td><a target="_blank" href="http://www.iciba.com/sort">sort</a>-2</td><td><a target="_blank" href="http://www.iciba.com/pressure">pressure</a>-2</td><td><a target="_blank" href="http://www.iciba.com/steps">steps</a>-2</td><td><a target="_blank" href="http://www.iciba.com/task">task</a>-2</td><td><a target="_blank" href="http://www.iciba.com/laughter">laughter</a>-2</td><td><a target="_blank" href="http://www.iciba.com/since">since</a>-2</td></tr>
	<tr><td>131</td><td><a target="_blank" href="http://www.iciba.com/ball">ball</a>-2</td><td><a target="_blank" href="http://www.iciba.com/met">met</a>-2</td><td><a target="_blank" href="http://www.iciba.com/waking">waking</a>-2</td><td><a target="_blank" href="http://www.iciba.com/depend">depend</a>-2</td><td><a target="_blank" href="http://www.iciba.com/trees">trees</a>-2</td><td><a target="_blank" href="http://www.iciba.com/cover">cover</a>-2</td></tr>
	<tr><td>132</td><td><a target="_blank" href="http://www.iciba.com/based">based</a>-2</td><td><a target="_blank" href="http://www.iciba.com/enthusiastic">enthusiastic</a>-2</td><td><a target="_blank" href="http://www.iciba.com/shared">shared</a>-2</td><td><a target="_blank" href="http://www.iciba.com/mid">mid</a>-2</td><td><a target="_blank" href="http://www.iciba.com/unless">unless</a>-2</td><td><a target="_blank" href="http://www.iciba.com/frightening">frightening</a>-2</td></tr>
	<tr><td>133</td><td><a target="_blank" href="http://www.iciba.com/perspective">perspective</a>-2</td><td><a target="_blank" href="http://www.iciba.com/relationship">relationship</a>-2</td><td><a target="_blank" href="http://www.iciba.com/actually">actually</a>-2</td><td><a target="_blank" href="http://www.iciba.com/lasts">lasts</a>-2</td><td><a target="_blank" href="http://www.iciba.com/ruin">ruin</a>-2</td><td><a target="_blank" href="http://www.iciba.com/knocks">knocks</a>-2</td></tr>
	<tr><td>134</td><td><a target="_blank" href="http://www.iciba.com/jill">jill</a>-2</td><td><a target="_blank" href="http://www.iciba.com/winning">winning</a>-2</td><td><a target="_blank" href="http://www.iciba.com/madness">madness</a>-2</td><td><a target="_blank" href="http://www.iciba.com/games">games</a>-2</td><td><a target="_blank" href="http://www.iciba.com/books">books</a>-2</td><td><a target="_blank" href="http://www.iciba.com/breakfast">breakfast</a>-2</td></tr>
	<tr><td>135</td><td><a target="_blank" href="http://www.iciba.com/flock">flock</a>-2</td><td><a target="_blank" href="http://www.iciba.com/seize">seize</a>-2</td><td><a target="_blank" href="http://www.iciba.com/secret">secret</a>-2</td><td><a target="_blank" href="http://www.iciba.com/privilege">privilege</a>-2</td><td><a target="_blank" href="http://www.iciba.com/wherever">wherever</a>-2</td><td><a target="_blank" href="http://www.iciba.com/finished">finished</a>-2</td></tr>
	<tr><td>136</td><td><a target="_blank" href="http://www.iciba.com/winter">winter</a>-2</td><td><a target="_blank" href="http://www.iciba.com/laughs">laughs</a>-2</td><td><a target="_blank" href="http://www.iciba.com/holding">holding</a>-2</td><td><a target="_blank" href="http://www.iciba.com/fortune">fortune</a>-2</td><td><a target="_blank" href="http://www.iciba.com/rush">rush</a>-2</td><td><a target="_blank" href="http://www.iciba.com/jack">jack</a>-2</td></tr>
	<tr><td>137</td><td><a target="_blank" href="http://www.iciba.com/perfection">perfection</a>-2</td><td><a target="_blank" href="http://www.iciba.com/temporary">temporary</a>-2</td><td><a target="_blank" href="http://www.iciba.com/hands">hands</a>-2</td><td><a target="_blank" href="http://www.iciba.com/understanding">understanding</a>-2</td><td><a target="_blank" href="http://www.iciba.com/near">near</a>-2</td><td><a target="_blank" href="http://www.iciba.com/moving">moving</a>-2</td></tr>
	<tr><td>138</td><td><a target="_blank" href="http://www.iciba.com/shortest">shortest</a>-2</td><td><a target="_blank" href="http://www.iciba.com/agreement">agreement</a>-2</td><td><a target="_blank" href="http://www.iciba.com/fate">fate</a>-2</td><td><a target="_blank" href="http://www.iciba.com/sleep">sleep</a>-2</td><td><a target="_blank" href="http://www.iciba.com/close">close</a>-2</td><td><a target="_blank" href="http://www.iciba.com/winners">winners</a>-2</td></tr>
	<tr><td>139</td><td><a target="_blank" href="http://www.iciba.com/failures">failures</a>-2</td><td><a target="_blank" href="http://www.iciba.com/calling">calling</a>-2</td><td><a target="_blank" href="http://www.iciba.com/sweet">sweet</a>-2</td><td><a target="_blank" href="http://www.iciba.com/imperfections">imperfections</a>-2</td><td><a target="_blank" href="http://www.iciba.com/respect">respect</a>-2</td><td><a target="_blank" href="http://www.iciba.com/therefore">therefore</a>-2</td></tr>
	<tr><td>140</td><td><a target="_blank" href="http://www.iciba.com/ride">ride</a>-2</td><td><a target="_blank" href="http://www.iciba.com/gift">gift</a>-2</td><td><a target="_blank" href="http://www.iciba.com/career">career</a>-2</td><td><a target="_blank" href="http://www.iciba.com/smaller">smaller</a>-2</td><td><a target="_blank" href="http://www.iciba.com/movie">movie</a>-2</td><td><a target="_blank" href="http://www.iciba.com/judge">judge</a>-2</td></tr>
	<tr><td>141</td><td><a target="_blank" href="http://www.iciba.com/anyhow">anyhow</a>-2</td><td><a target="_blank" href="http://www.iciba.com/handle">handle</a>-2</td><td><a target="_blank" href="http://www.iciba.com/nba">nba</a>-2</td><td><a target="_blank" href="http://www.iciba.com/masses">masses</a>-2</td><td><a target="_blank" href="http://www.iciba.com/silver">silver</a>-2</td><td><a target="_blank" href="http://www.iciba.com/vacation">vacation</a>-2</td></tr>
	<tr><td>142</td><td><a target="_blank" href="http://www.iciba.com/speak">speak</a>-2</td><td><a target="_blank" href="http://www.iciba.com/share">share</a>-2</td><td><a target="_blank" href="http://www.iciba.com/powerful">powerful</a>-2</td><td><a target="_blank" href="http://www.iciba.com/cent">cent</a>-2</td><td><a target="_blank" href="http://www.iciba.com/ancestors">ancestors</a>-2</td><td><a target="_blank" href="http://www.iciba.com/running">running</a>-2</td></tr>
	<tr><td>143</td><td><a target="_blank" href="http://www.iciba.com/louder">louder</a>-2</td><td><a target="_blank" href="http://www.iciba.com/consists">consists</a>-2</td><td><a target="_blank" href="http://www.iciba.com/anywhere">anywhere</a>-2</td><td><a target="_blank" href="http://www.iciba.com/english">english</a>-2</td><td><a target="_blank" href="http://www.iciba.com/gentle">gentle</a>-2</td><td><a target="_blank" href="http://www.iciba.com/goodness">goodness</a>-2</td></tr>
	<tr><td>144</td><td><a target="_blank" href="http://www.iciba.com/remain">remain</a>-2</td><td><a target="_blank" href="http://www.iciba.com/forgiveness">forgiveness</a>-2</td><td><a target="_blank" href="http://www.iciba.com/himself">himself</a>-2</td><td><a target="_blank" href="http://www.iciba.com/slow">slow</a>-2</td><td><a target="_blank" href="http://www.iciba.com/wanted">wanted</a>-2</td><td><a target="_blank" href="http://www.iciba.com/feels">feels</a>-2</td></tr>
