
<h4>一、句子(1691)：</h4>
1、It's a <a target="_blank" href="http://www.iciba.com/deal">deal</a>.   一言为定！<br/>
	<tr><td>442</td><td><a target="_blank" href="http://www.iciba.com/maturity">maturity</a>-1</td><td><a target="_blank" href="http://www.iciba.com/literally">literally</a>-1</td><td><a target="_blank" href="http://www.iciba.com/schemes">schemes</a>-1</td><td><a target="_blank" href="http://www.iciba.com/traditional">traditional</a>-1</td><td><a target="_blank" href="http://www.iciba.com/lively">lively</a>-1</td><td><a target="_blank" href="http://www.iciba.com/ja">ja</a>-1</td></tr>
	<tr><td>443</td><td><a target="_blank" href="http://www.iciba.com/judgement">judgement</a>-1</td><td><a target="_blank" href="http://www.iciba.com/pursuit">pursuit</a>-1</td><td><a target="_blank" href="http://www.iciba.com/cycle">cycle</a>-1</td><td><a target="_blank" href="http://www.iciba.com/literature">literature</a>-1</td><td><a target="_blank" href="http://www.iciba.com/composed">composed</a>-1</td><td><a target="_blank" href="http://www.iciba.com/nerds">nerds</a>-1</td></tr>
	<tr><td>444</td><td><a target="_blank" href="http://www.iciba.com/hopefully">hopefully</a>-1</td><td><a target="_blank" href="http://www.iciba.com/ceres">ceres</a>-1</td><td><a target="_blank" href="http://www.iciba.com/delight">delight</a>-1</td><td><a target="_blank" href="http://www.iciba.com/table">table</a>-1</td><td><a target="_blank" href="http://www.iciba.com/carpe">carpe</a>-1</td><td><a target="_blank" href="http://www.iciba.com/nobel">nobel</a>-1</td></tr>
	<tr><td>445</td><td><a target="_blank" href="http://www.iciba.com/draw">draw</a>-1</td><td><a target="_blank" href="http://www.iciba.com/joke">joke</a>-1</td><td><a target="_blank" href="http://www.iciba.com/traditionally">traditionally</a>-1</td><td><a target="_blank" href="http://www.iciba.com/slender">slender</a>-1</td><td><a target="_blank" href="http://www.iciba.com/seriousness">seriousness</a>-1</td><td><a target="_blank" href="http://www.iciba.com/theirs">theirs</a>-1</td></tr>
	<tr><td>446</td><td><a target="_blank" href="http://www.iciba.com/paused">paused</a>-1</td><td><a target="_blank" href="http://www.iciba.com/pants">pants</a>-1</td><td><a target="_blank" href="http://www.iciba.com/rollercoaster">rollercoaster</a>-1</td><td><a target="_blank" href="http://www.iciba.com/several">several</a>-1</td><td><a target="_blank" href="http://www.iciba.com/expresses">expresses</a>-1</td><td><a target="_blank" href="http://www.iciba.com/contentment">contentment</a>-1</td></tr>
	<tr><td>447</td><td><a target="_blank" href="http://www.iciba.com/edge">edge</a>-1</td><td><a target="_blank" href="http://www.iciba.com/son">son</a>-1</td><td><a target="_blank" href="http://www.iciba.com/communication">communication</a>-1</td><td><a target="_blank" href="http://www.iciba.com/locked">locked</a>-1</td><td><a target="_blank" href="http://www.iciba.com/gatekeepers">gatekeepers</a>-1</td><td><a target="_blank" href="http://www.iciba.com/neuroses">neuroses</a>-1</td></tr>
	<tr><td>448</td><td><a target="_blank" href="http://www.iciba.com/symbiotically">symbiotically</a>-1</td><td><a target="_blank" href="http://www.iciba.com/mo">mo</a>-1</td><td><a target="_blank" href="http://www.iciba.com/months">months</a>-1</td><td><a target="_blank" href="http://www.iciba.com/contest">contest</a>-1</td><td><a target="_blank" href="http://www.iciba.com/mr">mr</a>-1</td><td><a target="_blank" href="http://www.iciba.com/possessed">possessed</a>-1</td></tr>
	<tr><td>449</td><td><a target="_blank" href="http://www.iciba.com/charms">charms</a>-1</td><td><a target="_blank" href="http://www.iciba.com/chosen">chosen</a>-1</td><td><a target="_blank" href="http://www.iciba.com/tireless">tireless</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sparing">sparing</a>-1</td><td><a target="_blank" href="http://www.iciba.com/passionate">passionate</a>-1</td><td><a target="_blank" href="http://www.iciba.com/mental">mental</a>-1</td></tr>
	<tr><td>450</td><td><a target="_blank" href="http://www.iciba.com/mixed">mixed</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sentiments">sentiments</a>-1</td><td><a target="_blank" href="http://www.iciba.com/decent">decent</a>-1</td><td><a target="_blank" href="http://www.iciba.com/enjoys">enjoys</a>-1</td><td><a target="_blank" href="http://www.iciba.com/elders">elders</a>-1</td><td><a target="_blank" href="http://www.iciba.com/oil">oil</a>-1</td></tr>
	<tr><td>451</td><td><a target="_blank" href="http://www.iciba.com/heal">heal</a>-1</td><td><a target="_blank" href="http://www.iciba.com/reserve">reserve</a>-1</td><td><a target="_blank" href="http://www.iciba.com/hear">hear</a>-1</td><td><a target="_blank" href="http://www.iciba.com/facial">facial</a>-1</td><td><a target="_blank" href="http://www.iciba.com/plays">plays</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sports">sports</a>-1</td></tr>
	<tr><td>452</td><td><a target="_blank" href="http://www.iciba.com/awards">awards</a>-1</td><td><a target="_blank" href="http://www.iciba.com/kisses">kisses</a>-1</td><td><a target="_blank" href="http://www.iciba.com/easier">easier</a>-1</td><td><a target="_blank" href="http://www.iciba.com/communicating">communicating</a>-1</td><td><a target="_blank" href="http://www.iciba.com/nation">nation</a>-1</td><td><a target="_blank" href="http://www.iciba.com/buried">buried</a>-1</td></tr>
	<tr><td>453</td><td><a target="_blank" href="http://www.iciba.com/stood">stood</a>-1</td><td><a target="_blank" href="http://www.iciba.com/dwelling">dwelling</a>-1</td><td><a target="_blank" href="http://www.iciba.com/paint">paint</a>-1</td><td><a target="_blank" href="http://www.iciba.com/pains">pains</a>-1</td><td><a target="_blank" href="http://www.iciba.com/impeccably">impeccably</a>-1</td><td><a target="_blank" href="http://www.iciba.com/scarlet">scarlet</a>-1</td></tr>
	<tr><td>454</td><td><a target="_blank" href="http://www.iciba.com/scent">scent</a>-1</td><td><a target="_blank" href="http://www.iciba.com/draws">draws</a>-1</td><td><a target="_blank" href="http://www.iciba.com/heartache">heartache</a>-1</td><td><a target="_blank" href="http://www.iciba.com/brand">brand</a>-1</td><td><a target="_blank" href="http://www.iciba.com/breaking">breaking</a>-1</td><td><a target="_blank" href="http://www.iciba.com/appreciates">appreciates</a>-1</td></tr>
	<tr><td>455</td><td><a target="_blank" href="http://www.iciba.com/inadequate">inadequate</a>-1</td><td><a target="_blank" href="http://www.iciba.com/vibrant">vibrant</a>-1</td><td><a target="_blank" href="http://www.iciba.com/deny">deny</a>-1</td><td><a target="_blank" href="http://www.iciba.com/insanity">insanity</a>-1</td><td><a target="_blank" href="http://www.iciba.com/unrealistic">unrealistic</a>-1</td><td><a target="_blank" href="http://www.iciba.com/miserable">miserable</a>-1</td></tr>
	<tr><td>456</td><td><a target="_blank" href="http://www.iciba.com/recreation">recreation</a>-1</td><td><a target="_blank" href="http://www.iciba.com/frustration">frustration</a>-1</td><td><a target="_blank" href="http://www.iciba.com/hurricane">hurricane</a>-1</td><td><a target="_blank" href="http://www.iciba.com/horse">horse</a>-1</td><td><a target="_blank" href="http://www.iciba.com/seat">seat</a>-1</td><td><a target="_blank" href="http://www.iciba.com/daytime">daytime</a>-1</td></tr>
	<tr><td>457</td><td><a target="_blank" href="http://www.iciba.com/activity">activity</a>-1</td><td><a target="_blank" href="http://www.iciba.com/seed">seed</a>-1</td><td><a target="_blank" href="http://www.iciba.com/pyramids">pyramids</a>-1</td><td><a target="_blank" href="http://www.iciba.com/seek">seek</a>-1</td><td><a target="_blank" href="http://www.iciba.com/heel">heel</a>-1</td><td><a target="_blank" href="http://www.iciba.com/managed">managed</a>-1</td></tr>
	<tr><td>458</td><td><a target="_blank" href="http://www.iciba.com/cactus">cactus</a>-1</td><td><a target="_blank" href="http://www.iciba.com/moulds">moulds</a>-1</td><td><a target="_blank" href="http://www.iciba.com/braver">braver</a>-1</td><td><a target="_blank" href="http://www.iciba.com/incense">incense</a>-1</td><td><a target="_blank" href="http://www.iciba.com/situations">situations</a>-1</td><td><a target="_blank" href="http://www.iciba.com/calendar">calendar</a>-1</td></tr>
	<tr><td>459</td><td><a target="_blank" href="http://www.iciba.com/silent">silent</a>-1</td><td><a target="_blank" href="http://www.iciba.com/storm">storm</a>-1</td><td><a target="_blank" href="http://www.iciba.com/souls">souls</a>-1</td><td><a target="_blank" href="http://www.iciba.com/neighbours">neighbours</a>-1</td><td><a target="_blank" href="http://www.iciba.com/heed">heed</a>-1</td><td><a target="_blank" href="http://www.iciba.com/surprises">surprises</a>-1</td></tr>
	<tr><td>460</td><td><a target="_blank" href="http://www.iciba.com/closes">closes</a>-1</td><td><a target="_blank" href="http://www.iciba.com/flower">flower</a>-1</td><td><a target="_blank" href="http://www.iciba.com/connected">connected</a>-1</td><td><a target="_blank" href="http://www.iciba.com/hill">hill</a>-1</td><td><a target="_blank" href="http://www.iciba.com/pull">pull</a>-1</td><td><a target="_blank" href="http://www.iciba.com/teamwork">teamwork</a>-1</td></tr>
	<tr><td>461</td><td><a target="_blank" href="http://www.iciba.com/norms">norms</a>-1</td><td><a target="_blank" href="http://www.iciba.com/stones">stones</a>-1</td><td><a target="_blank" href="http://www.iciba.com/laughing">laughing</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sincerely">sincerely</a>-1</td><td><a target="_blank" href="http://www.iciba.com/tv">tv</a>-1</td><td><a target="_blank" href="http://www.iciba.com/separate">separate</a>-1</td></tr>
	<tr><td>462</td><td><a target="_blank" href="http://www.iciba.com/blessings">blessings</a>-1</td><td><a target="_blank" href="http://www.iciba.com/available">available</a>-1</td><td><a target="_blank" href="http://www.iciba.com/ruler">ruler</a>-1</td><td><a target="_blank" href="http://www.iciba.com/um">um</a>-1</td><td><a target="_blank" href="http://www.iciba.com/details">details</a>-1</td><td><a target="_blank" href="http://www.iciba.com/military">military</a>-1</td></tr>
	<tr><td>463</td><td><a target="_blank" href="http://www.iciba.com/aids">aids</a>-1</td><td><a target="_blank" href="http://www.iciba.com/fragments">fragments</a>-1</td><td><a target="_blank" href="http://www.iciba.com/unusual">unusual</a>-1</td><td><a target="_blank" href="http://www.iciba.com/treated">treated</a>-1</td><td><a target="_blank" href="http://www.iciba.com/emotions">emotions</a>-1</td><td><a target="_blank" href="http://www.iciba.com/waxing">waxing</a>-1</td></tr>
	<tr><td>464</td><td><a target="_blank" href="http://www.iciba.com/remarkable">remarkable</a>-1</td><td><a target="_blank" href="http://www.iciba.com/hire">hire</a>-1</td><td><a target="_blank" href="http://www.iciba.com/privacy">privacy</a>-1</td><td><a target="_blank" href="http://www.iciba.com/resolutions">resolutions</a>-1</td><td><a target="_blank" href="http://www.iciba.com/pure">pure</a>-1</td><td><a target="_blank" href="http://www.iciba.com/flush">flush</a>-1</td></tr>
	<tr><td>465</td><td><a target="_blank" href="http://www.iciba.com/honey">honey</a>-1</td><td><a target="_blank" href="http://www.iciba.com/throughout">throughout</a>-1</td><td><a target="_blank" href="http://www.iciba.com/bounces">bounces</a>-1</td><td><a target="_blank" href="http://www.iciba.com/brighten">brighten</a>-1</td><td><a target="_blank" href="http://www.iciba.com/lovely">lovely</a>-1</td><td><a target="_blank" href="http://www.iciba.com/previous">previous</a>-1</td></tr>
	<tr><td>466</td><td><a target="_blank" href="http://www.iciba.com/brighter">brighter</a>-1</td><td><a target="_blank" href="http://www.iciba.com/idler">idler</a>-1</td><td><a target="_blank" href="http://www.iciba.com/reading">reading</a>-1</td><td><a target="_blank" href="http://www.iciba.com/technology">technology</a>-1</td><td><a target="_blank" href="http://www.iciba.com/superior">superior</a>-1</td><td><a target="_blank" href="http://www.iciba.com/hips">hips</a>-1</td></tr>
	<tr><td>467</td><td><a target="_blank" href="http://www.iciba.com/planting">planting</a>-1</td><td><a target="_blank" href="http://www.iciba.com/proportions">proportions</a>-1</td><td><a target="_blank" href="http://www.iciba.com/unconsciously">unconsciously</a>-1</td><td><a target="_blank" href="http://www.iciba.com/heartbreaks">heartbreaks</a>-1</td><td><a target="_blank" href="http://www.iciba.com/chains">chains</a>-1</td><td><a target="_blank" href="http://www.iciba.com/lightly">lightly</a>-1</td></tr>
	<tr><td>468</td><td><a target="_blank" href="http://www.iciba.com/react">react</a>-1</td><td><a target="_blank" href="http://www.iciba.com/dragon">dragon</a>-1</td><td><a target="_blank" href="http://www.iciba.com/shrinking">shrinking</a>-1</td><td><a target="_blank" href="http://www.iciba.com/problem">problem</a>-1</td><td><a target="_blank" href="http://www.iciba.com/arranging">arranging</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sight">sight</a>-1</td></tr>
	<tr><td>469</td><td><a target="_blank" href="http://www.iciba.com/teeth">teeth</a>-1</td><td><a target="_blank" href="http://www.iciba.com/asleep">asleep</a>-1</td><td><a target="_blank" href="http://www.iciba.com/guide">guide</a>-1</td><td><a target="_blank" href="http://www.iciba.com/picasso">picasso</a>-1</td><td><a target="_blank" href="http://www.iciba.com/spectacle">spectacle</a>-1</td><td><a target="_blank" href="http://www.iciba.com/method">method</a>-1</td></tr>
	<tr><td>470</td><td><a target="_blank" href="http://www.iciba.com/oaths">oaths</a>-1</td><td><a target="_blank" href="http://www.iciba.com/mingling">mingling</a>-1</td><td><a target="_blank" href="http://www.iciba.com/iconography">iconography</a>-1</td><td><a target="_blank" href="http://www.iciba.com/beggar">beggar</a>-1</td><td><a target="_blank" href="http://www.iciba.com/coma">coma</a>-1</td><td><a target="_blank" href="http://www.iciba.com/zi">zi</a>-1</td></tr>
	<tr><td>471</td><td><a target="_blank" href="http://www.iciba.com/lanterns">lanterns</a>-1</td><td><a target="_blank" href="http://www.iciba.com/halves">halves</a>-1</td><td><a target="_blank" href="http://www.iciba.com/freshly">freshly</a>-1</td><td><a target="_blank" href="http://www.iciba.com/following">following</a>-1</td><td><a target="_blank" href="http://www.iciba.com/lift">lift</a>-1</td><td><a target="_blank" href="http://www.iciba.com/overanalyze">overanalyze</a>-1</td></tr>
	<tr><td>472</td><td><a target="_blank" href="http://www.iciba.com/overthrowing">overthrowing</a>-1</td><td><a target="_blank" href="http://www.iciba.com/surrounded">surrounded</a>-1</td><td><a target="_blank" href="http://www.iciba.com/racing">racing</a>-1</td><td><a target="_blank" href="http://www.iciba.com/unison">unison</a>-1</td><td><a target="_blank" href="http://www.iciba.com/precautions">precautions</a>-1</td><td><a target="_blank" href="http://www.iciba.com/gods">gods</a>-1</td></tr>
	<tr><td>473</td><td><a target="_blank" href="http://www.iciba.com/capacity">capacity</a>-1</td><td><a target="_blank" href="http://www.iciba.com/impress">impress</a>-1</td><td><a target="_blank" href="http://www.iciba.com/seeing">seeing</a>-1</td><td><a target="_blank" href="http://www.iciba.com/lean">lean</a>-1</td><td><a target="_blank" href="http://www.iciba.com/witty">witty</a>-1</td><td><a target="_blank" href="http://www.iciba.com/copy">copy</a>-1</td></tr>
	<tr><td>474</td><td><a target="_blank" href="http://www.iciba.com/brazen">brazen</a>-1</td><td><a target="_blank" href="http://www.iciba.com/irrational">irrational</a>-1</td><td><a target="_blank" href="http://www.iciba.com/cool">cool</a>-1</td><td><a target="_blank" href="http://www.iciba.com/tired">tired</a>-1</td><td><a target="_blank" href="http://www.iciba.com/continued">continued</a>-1</td><td><a target="_blank" href="http://www.iciba.com/abide">abide</a>-1</td></tr>
